dropping: overflow
Statistical profiling result from isolate-0x102004600-v8.log, (101907 ticks, 12609 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    124    0.1%    0.1%  Handler: An IC handler from the snapshot {7}
    118    0.1%    0.1%  LazyCompile: *tArray.map.t /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:51:46
    112    0.1%    0.1%  Stub: FastNewContextStub {1}
    106    0.1%    0.1%  Stub: StoreTransitionStub
    104    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined
    101    0.1%    0.1%  Stub: BinaryOpICStub {1}
     97    0.1%    0.1%  LazyCompile: *defineProperty native v8natives.js:573:30
     71    0.1%    0.1%  LazyCompile: *sortedTiles.getTiles.sort /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:44:42
     70    0.1%    0.1%  LazyCompile: *regions.forEach.r /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:88:22
     69    0.1%    0.1%  Stub: LoadFieldStub {2}
     69    0.1%    0.1%  LazyCompile: *processEvaporation /Users/Drew/Documents/ASCII_Wars/app/models/map/Tile.js:81:20
     59    0.1%    0.1%  Handler: An IC handler from the snapshot {2}
     55    0.1%    0.1%  LazyCompile: *processFluidFlow /Users/Drew/Documents/ASCII_Wars/app/models/map/Tile.js:66:18
     52    0.1%    0.1%  LazyCompile: *QuickSort native array.js:734:26
     47    0.0%    0.0%  Stub: RecordWriteStub {10}
     41    0.0%    0.0%  Stub: RecordWriteStub {11}
     41    0.0%    0.0%  Function: ~<anonymous> events.js:1:11
     40    0.0%    0.0%  Stub: StoreTransitionStub {1}
     40    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
     38    0.0%    0.0%  Stub: RecordWriteStub {8}
     38    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
     36    0.0%    0.0%  LazyCompile: *map.getRainTiles.forEach.t /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:217:35
     35    0.0%    0.0%  LazyCompile: ~tick /Users/Drew/Documents/ASCII_Wars/app/models/actors/Actor.abstract.js:30:6
     31    0.0%    0.0%  Stub: RecordWriteStub {7}
     29    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
     28    0.0%    0.0%  LazyCompile: *InnerArrayReduce native array.js:1107:26
     25    0.0%    0.0%  Stub: StoreTransitionStub {3}
     25    0.0%    0.0%  LazyCompile: *aP native array.js:718:16
     21    0.0%    0.0%  LazyCompile: ~forEachTile /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:358:13
     21    0.0%    0.0%  LazyCompile: *moveTowardsSquadMovePoint /Users/Drew/Documents/ASCII_Wars/app/models/actors/Unit.js:41:27
     21    0.0%    0.0%  Handler: prepareFluidFlow
     19    0.0%    0.0%  Handler: processFluidFlow
     19    0.0%    0.0%  Handler: processEvaporation
     17    0.0%    0.0%  Stub: FastNewClosureStub
     15    0.0%    0.0%  LazyCompile: *map.forEachTile.t /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:223:24
     14    0.0%    0.0%  LazyCompile: ~<anonymous> native array.js:728:17
     14    0.0%    0.0%  LazyCompile: *t.siblings.reduce /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:161:40
     14    0.0%    0.0%  LazyCompile: *forEachTile.t /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:159:23
     14    0.0%    0.0%  Handler: x {21}
     13    0.0%    0.0%  Handler: x {39}
     12    0.0%    0.0%  Stub: FastNewClosureStub {1}
     12    0.0%    0.0%  LazyCompile: *map.forEachTile.t /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:220:24
     12    0.0%    0.0%  LazyCompile: *map.forEachTile.t /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:212:24
     12    0.0%    0.0%  Handler: y {47}
     12    0.0%    0.0%  Handler: x {13}
     11    0.0%    0.0%  LazyCompile: ~charCodeAt native string.js:50:28
     11    0.0%    0.0%  Handler: y {46}
     11    0.0%    0.0%  Handler: y {40}
     11    0.0%    0.0%  Handler: x {43}
     11    0.0%    0.0%  Handler: x {37}
     11    0.0%    0.0%  Handler: x {35}
     11    0.0%    0.0%  Handler: x {11}
     10    0.0%    0.0%  LazyCompile: *forEachTile /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:124:22
     10    0.0%    0.0%  Handler: x {58}
     10    0.0%    0.0%  Handler: x {48}
     10    0.0%    0.0%  Handler: x {45}
      9    0.0%    0.0%  Handler: y {24}
      9    0.0%    0.0%  Handler: x {57}
      9    0.0%    0.0%  Handler: x {56}
      9    0.0%    0.0%  Handler: x {54}
      9    0.0%    0.0%  Function: ~<anonymous> dgram.js:1:11
      8    0.0%    0.0%  Stub: RecordWriteStub {5}
      8    0.0%    0.0%  Stub: FastArrayPushStub
      8    0.0%    0.0%  LazyCompile: ~getClientDataFor /Users/Drew/Documents/ASCII_Wars/app/models/Model.abstract.js:8:18
      8    0.0%    0.0%  Handler: y {49}
      8    0.0%    0.0%  Handler: x {5}
      8    0.0%    0.0%  Handler: x {52}
      8    0.0%    0.0%  Handler: x {46}
      8    0.0%    0.0%  Handler: x {40}
      8    0.0%    0.0%  Handler: x {36}
      8    0.0%    0.0%  Handler: x {12}
      8    0.0%    0.0%  Handler: waterDepth {8}
      8    0.0%    0.0%  Handler: waterDepth {38}
      8    0.0%    0.0%  Handler: terrain
      7    0.0%    0.0%  LazyCompile: ~emitPendingUnhandledRejections internal/process/promises.js:48:42
      7    0.0%    0.0%  LazyCompile: ~InsertionSort native array.js:703:30
      7    0.0%    0.0%  Handler: y {42}
      7    0.0%    0.0%  Handler: y {3}
      7    0.0%    0.0%  Handler: y {16}
      7    0.0%    0.0%  Handler: x {55}
      7    0.0%    0.0%  Handler: x {34}
      7    0.0%    0.0%  Handler: x {29}
      7    0.0%    0.0%  Handler: x {27}
      7    0.0%    0.0%  Handler: waterDepth {23}
      7    0.0%    0.0%  Handler: waterDepth {11}
      6    0.0%    0.0%  Handler: y {4}
      6    0.0%    0.0%  Handler: y {37}
      6    0.0%    0.0%  Handler: x {60}
      6    0.0%    0.0%  Handler: x {47}
      6    0.0%    0.0%  Handler: x {41}
      6    0.0%    0.0%  Handler: x {3}
      6    0.0%    0.0%  Handler: x {25}
      6    0.0%    0.0%  Handler: x {17}
      6    0.0%    0.0%  Handler: x
      6    0.0%    0.0%  Handler: waterDepth {40}
      6    0.0%    0.0%  Handler: waterDepth {37}
      6    0.0%    0.0%  Handler: waterDepth {12}
      6    0.0%    0.0%  Handler: actor {26}
      5    0.0%    0.0%  Stub: RecordWriteStub {4}
      5    0.0%    0.0%  Stub: FastNewContextStub
      5    0.0%    0.0%  Stub: CallConstructStub
      5    0.0%    0.0%  Stub: CEntryStub {1}
      5    0.0%    0.0%  Script: ~/Users/Drew/Documents/ASCII_Wars/node_modules/socket.io-parser/binary.js
      5    0.0%    0.0%  LazyCompile: ~writeToEngine /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io/lib/client.js:146:25
      5    0.0%    0.0%  LazyCompile: ~aP native array.js:718:16
      5    0.0%    0.0%  Handler: y {7}
      5    0.0%    0.0%  Handler: y {55}
      5    0.0%    0.0%  Handler: y {52}
      5    0.0%    0.0%  Handler: y {44}
      5    0.0%    0.0%  Handler: y {31}
      5    0.0%    0.0%  Handler: y {2}
      5    0.0%    0.0%  Handler: y {27}
      5    0.0%    0.0%  Handler: y {26}
      5    0.0%    0.0%  Handler: y {23}
      5    0.0%    0.0%  Handler: y {20}
      5    0.0%    0.0%  Handler: y {18}
      5    0.0%    0.0%  Handler: x {9}
      5    0.0%    0.0%  Handler: x {8}
      5    0.0%    0.0%  Handler: x {6}
      5    0.0%    0.0%  Handler: x {49}
      5    0.0%    0.0%  Handler: x {44}
      5    0.0%    0.0%  Handler: x {33}
      5    0.0%    0.0%  Handler: x {30}
      5    0.0%    0.0%  Handler: x {24}
      5    0.0%    0.0%  Handler: x {23}
      5    0.0%    0.0%  Handler: x {22}
      5    0.0%    0.0%  Handler: x {20}
      5    0.0%    0.0%  Handler: x {1}
      5    0.0%    0.0%  Handler: x {15}
      5    0.0%    0.0%  Handler: x {14}
      5    0.0%    0.0%  Handler: waterDepth {5}
      5    0.0%    0.0%  Handler: waterDepth {43}
      5    0.0%    0.0%  Handler: waterDepth {33}
      5    0.0%    0.0%  Handler: waterDepth {31}
      5    0.0%    0.0%  Handler: elevation {4}
      5    0.0%    0.0%  Handler: actor {39}
      5    0.0%    0.0%  Handler: actor {37}
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      4    0.0%    0.0%  Stub: LoadFastElementStub {1}
      4    0.0%    0.0%  Stub: LoadConstantStub {6}
      4    0.0%    0.0%  LazyCompile: ~root /Users/Drew/Documents/ASCII_Wars/node_modules/send/index.js:240:43
      4    0.0%    0.0%  LazyCompile: ~maxage /Users/Drew/Documents/ASCII_Wars/node_modules/send/index.js:260:66
      4    0.0%    0.0%  LazyCompile: ~exports.encodePacket /Users/Drew/Documents/ASCII_Wars/node_modules/engine.io-parser/lib/index.js:53:33
      4    0.0%    0.0%  LazyCompile: *setTileSiblings /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:55:17
      4    0.0%    0.0%  LazyCompile: *setSiblings /Users/Drew/Documents/ASCII_Wars/app/models/map/Tile.js:114:13
      4    0.0%    0.0%  LazyCompile: *forEachTile.t /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:85:22
      4    0.0%    0.0%  LazyCompile: *forEach native array.js:954:22
      4    0.0%    0.0%  LazyCompile: *InnerArraySort native array.js:690:24
      4    0.0%    0.0%  Handler: y {34}
      4    0.0%    0.0%  Handler: y {12}
      4    0.0%    0.0%  Handler: x {59}
      4    0.0%    0.0%  Handler: x {51}
      4    0.0%    0.0%  Handler: x {50}
      4    0.0%    0.0%  Handler: x {32}
      4    0.0%    0.0%  Handler: x {31}
      4    0.0%    0.0%  Handler: x {2}
      4    0.0%    0.0%  Handler: x {16}
      4    0.0%    0.0%  Handler: waterDepth {25}
      4    0.0%    0.0%  Handler: waterDepth {1}
      4    0.0%    0.0%  Handler: terrain {28}
      4    0.0%    0.0%  Handler: terrain {27}
      4    0.0%    0.0%  Handler: terrain {24}
      4    0.0%    0.0%  Handler: terrain {10}
      4    0.0%    0.0%  Handler: elevation {8}
      4    0.0%    0.0%  Handler: actor {5}
      4    0.0%    0.0%  Handler: actor {4}
      4    0.0%    0.0%  Handler: actor {27}
      4    0.0%    0.0%  Handler: actor {23}
      4    0.0%    0.0%  Handler: actor {14}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {11}
      3    0.0%    0.0%  Stub: LoadFieldStub {4}
      3    0.0%    0.0%  Stub: JSEntryStub
      3    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      3    0.0%    0.0%  Stub: CompareICStub {2}
      3    0.0%    0.0%  Stub: BinaryOpICStub {2}
      3    0.0%    0.0%  LazyCompile: ~emit events.js:136:44
      3    0.0%    0.0%  LazyCompile: *Tile /Users/Drew/Documents/ASCII_Wars/app/models/map/Tile.js:7:13
      3    0.0%    0.0%  Handler: y {5}
      3    0.0%    0.0%  Handler: y {53}
      3    0.0%    0.0%  Handler: y {48}
      3    0.0%    0.0%  Handler: y {45}
      3    0.0%    0.0%  Handler: y {43}
      3    0.0%    0.0%  Handler: y {36}
      3    0.0%    0.0%  Handler: y {35}
      3    0.0%    0.0%  Handler: y {28}
      3    0.0%    0.0%  Handler: y {25}
      3    0.0%    0.0%  Handler: y {22}
      3    0.0%    0.0%  Handler: y {21}
      3    0.0%    0.0%  Handler: y {17}
      3    0.0%    0.0%  Handler: y {15}
      3    0.0%    0.0%  Handler: x {53}
      3    0.0%    0.0%  Handler: x {4}
      3    0.0%    0.0%  Handler: x {42}
      3    0.0%    0.0%  Handler: x {26}
      3    0.0%    0.0%  Handler: x {18}
      3    0.0%    0.0%  Handler: x {10}
      3    0.0%    0.0%  Handler: waterDepth {46}
      3    0.0%    0.0%  Handler: waterDepth {45}
      3    0.0%    0.0%  Handler: waterDepth {42}
      3    0.0%    0.0%  Handler: waterDepth {36}
      3    0.0%    0.0%  Handler: waterDepth {35}
      3    0.0%    0.0%  Handler: waterDepth {27}
      3    0.0%    0.0%  Handler: waterDepth {16}
      3    0.0%    0.0%  Handler: waterDepth {10}
      3    0.0%    0.0%  Handler: terrain {9}
      3    0.0%    0.0%  Handler: terrain {7}
      3    0.0%    0.0%  Handler: terrain {6}
      3    0.0%    0.0%  Handler: terrain {16}
      3    0.0%    0.0%  Handler: elevation {9}
      3    0.0%    0.0%  Handler: elevation {14}
      3    0.0%    0.0%  Handler: elevation {13}
      3    0.0%    0.0%  Handler: actor {44}
      3    0.0%    0.0%  Handler: actor {30}
      3    0.0%    0.0%  Handler: actor {22}
      3    0.0%    0.0%  Handler: actor {21}
      3    0.0%    0.0%  Handler: actor {18}
      3    0.0%    0.0%  Handler: actor {15}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {13}
      3    0.0%    0.0%  Builtin: InterruptCheck
      2    0.0%    0.0%  Stub: StoreTransitionStub {5}
      2    0.0%    0.0%  Stub: StoreTransitionStub {4}
      2    0.0%    0.0%  Stub: RecordWriteStub {9}
      2    0.0%    0.0%  Stub: RecordWriteStub {3}
      2    0.0%    0.0%  Stub: LoadConstantStub {5}
      2    0.0%    0.0%  Stub: FastNewObjectStub
      2    0.0%    0.0%  Stub: FastNewContextStub {2}
      2    0.0%    0.0%  Stub: ArrayConstructorStub
      2    0.0%    0.0%  LazyCompile: ~tiles.map.tArray /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:51:25
      2    0.0%    0.0%  LazyCompile: ~substr native string.js:324:22
      2    0.0%    0.0%  LazyCompile: ~WebSocket.send /Users/Drew/Documents/ASCII_Wars/node_modules/engine.io/lib/transports/websocket.js:89:37
      2    0.0%    0.0%  LazyCompile: tryParse /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io-parser/index.js:328:18
      2    0.0%    0.0%  LazyCompile: *tiles.reduce /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:385:28
      2    0.0%    0.0%  LazyCompile: *reduce native array.js:1130:21
      2    0.0%    0.0%  LazyCompile: *rawprng /Users/Drew/Documents/ASCII_Wars/node_modules/random-seed/index.js:112:26
      2    0.0%    0.0%  LazyCompile: *NativeModule.wrap bootstrap_node.js:476:31
      2    0.0%    0.0%  LazyCompile: *Map /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:14:13
      2    0.0%    0.0%  Handler: y {9}
      2    0.0%    0.0%  Handler: y {57}
      2    0.0%    0.0%  Handler: y {56}
      2    0.0%    0.0%  Handler: y {54}
      2    0.0%    0.0%  Handler: y {51}
      2    0.0%    0.0%  Handler: y {41}
      2    0.0%    0.0%  Handler: y {39}
      2    0.0%    0.0%  Handler: y {38}
      2    0.0%    0.0%  Handler: y {33}
      2    0.0%    0.0%  Handler: y {32}
      2    0.0%    0.0%  Handler: y {30}
      2    0.0%    0.0%  Handler: y {29}
      2    0.0%    0.0%  Handler: y {19}
      2    0.0%    0.0%  Handler: y {13}
      2    0.0%    0.0%  Handler: y {11}
      2    0.0%    0.0%  Handler: y {10}
      2    0.0%    0.0%  Handler: x {38}
      2    0.0%    0.0%  Handler: x {28}
      2    0.0%    0.0%  Handler: x {19}
      2    0.0%    0.0%  Handler: waterDepth {9}
      2    0.0%    0.0%  Handler: waterDepth {6}
      2    0.0%    0.0%  Handler: waterDepth {34}
      2    0.0%    0.0%  Handler: waterDepth {32}
      2    0.0%    0.0%  Handler: waterDepth {30}
      2    0.0%    0.0%  Handler: waterDepth {26}
      2    0.0%    0.0%  Handler: waterDepth {15}
      2    0.0%    0.0%  Handler: waterDepth {14}
      2    0.0%    0.0%  Handler: waterDepth {13}
      2    0.0%    0.0%  Handler: waterDepth
      2    0.0%    0.0%  Handler: terrain {8}
      2    0.0%    0.0%  Handler: terrain {5}
      2    0.0%    0.0%  Handler: terrain {4}
      2    0.0%    0.0%  Handler: terrain {3}
      2    0.0%    0.0%  Handler: terrain {33}
      2    0.0%    0.0%  Handler: terrain {26}
      2    0.0%    0.0%  Handler: terrain {23}
      2    0.0%    0.0%  Handler: terrain {19}
      2    0.0%    0.0%  Handler: terrain {14}
      2    0.0%    0.0%  Handler: terrain {13}
      2    0.0%    0.0%  Handler: map
      2    0.0%    0.0%  Handler: elevation {5}
      2    0.0%    0.0%  Handler: elevation {3}
      2    0.0%    0.0%  Handler: elevation {38}
      2    0.0%    0.0%  Handler: elevation {32}
      2    0.0%    0.0%  Handler: elevation {2}
      2    0.0%    0.0%  Handler: elevation {25}
      2    0.0%    0.0%  Handler: elevation {21}
      2    0.0%    0.0%  Handler: elevation {20}
      2    0.0%    0.0%  Handler: elevation {1}
      2    0.0%    0.0%  Handler: elevation {19}
      2    0.0%    0.0%  Handler: elevation {10}
      2    0.0%    0.0%  Handler: elevation
      2    0.0%    0.0%  Handler: actor {7}
      2    0.0%    0.0%  Handler: actor {43}
      2    0.0%    0.0%  Handler: actor {38}
      2    0.0%    0.0%  Handler: actor {35}
      2    0.0%    0.0%  Handler: actor {29}
      2    0.0%    0.0%  Handler: actor {24}
      2    0.0%    0.0%  Handler: actor {19}
      2    0.0%    0.0%  Handler: actor {12}
      2    0.0%    0.0%  Handler: actor {11}
      2    0.0%    0.0%  Handler: actor {10}
      1    0.0%    0.0%  Stub: ToBooleanICStub
      1    0.0%    0.0%  Stub: StoreTransitionStub {7}
      1    0.0%    0.0%  Stub: StoreFieldStub {1}
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub {12}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: NonNumberToNumberStub
      1    0.0%    0.0%  Stub: LoadFieldStub {5}
      1    0.0%    0.0%  Stub: LoadFastElementStub {2}
      1    0.0%    0.0%  Stub: LoadConstantStub {4}
      1    0.0%    0.0%  Stub: LoadConstantStub {3}
      1    0.0%    0.0%  Stub: LoadConstantStub {2}
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: LoadConstantStub
      1    0.0%    0.0%  Stub: GrowArrayElementsStub {1}
      1    0.0%    0.0%  Stub: GrowArrayElementsStub
      1    0.0%    0.0%  Stub: FastNewClosureStub {2}
      1    0.0%    0.0%  Stub: FastCloneShallowObjectStub
      1    0.0%    0.0%  Stub: CompareICStub {1}
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String) {1}
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  Script: ~/Users/Drew/Documents/ASCII_Wars/node_modules/etag/index.js
      1    0.0%    0.0%  LazyCompile: ~stringify native json.js:176:23
      1    0.0%    0.0%  LazyCompile: ~socket.on /Users/Drew/Documents/ASCII_Wars/node_modules/uws/uws.js:498:36
      1    0.0%    0.0%  LazyCompile: ~processFluidTick /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:210:18
      1    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:134:20
      1    0.0%    0.0%  LazyCompile: ~moveTowardsSquadMovePoint /Users/Drew/Documents/ASCII_Wars/app/models/actors/Unit.js:41:27
      1    0.0%    0.0%  LazyCompile: ~map.getRainTiles.forEach.t /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:217:35
      1    0.0%    0.0%  LazyCompile: ~map native array.js:994:18
      1    0.0%    0.0%  LazyCompile: ~insert timers.js:119:16
      1    0.0%    0.0%  LazyCompile: ~getStack /Users/Drew/Documents/ASCII_Wars/node_modules/depd/index.js:365:18
      1    0.0%    0.0%  LazyCompile: ~fs.Stats.isFile fs.js:192:37
      1    0.0%    0.0%  LazyCompile: ~decodeChunk _stream_writable.js:284:21
      1    0.0%    0.0%  LazyCompile: ~debug /Users/Drew/Documents/ASCII_Wars/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  LazyCompile: ~assertPath path.js:5:20
      1    0.0%    0.0%  LazyCompile: ~Socket.sendPacket /Users/Drew/Documents/ASCII_Wars/node_modules/engine.io/lib/socket.js:377:40
      1    0.0%    0.0%  LazyCompile: ~Socket.packet /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io/lib/socket.js:219:35
      1    0.0%    0.0%  LazyCompile: ~Socket.onPacket /Users/Drew/Documents/ASCII_Wars/node_modules/engine.io/lib/socket.js:83:38
      1    0.0%    0.0%  LazyCompile: ~SimpleSlice native array.js:267:21
      1    0.0%    0.0%  LazyCompile: ~NativeModule.cache bootstrap_node.js:505:42
      1    0.0%    0.0%  LazyCompile: ~Module._resolveFilename module.js:455:35
      1    0.0%    0.0%  LazyCompile: ~Module._nodeModulePaths module.js:273:37
      1    0.0%    0.0%  LazyCompile: ~Mime.define /Users/Drew/Documents/ASCII_Wars/node_modules/mime/mime.js:21:34
      1    0.0%    0.0%  LazyCompile: ~IncomingMessage._dump _http_incoming.js:184:43
      1    0.0%    0.0%  LazyCompile: ~Decoder.add /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io-parser/index.js:229:33
      1    0.0%    0.0%  LazyCompile: SpreadIterable native spread.js:21:24
      1    0.0%    0.0%  LazyCompile: Module._extensions..json module.js:584:39
      1    0.0%    0.0%  LazyCompile: *tryFile module.js:124:17
      1    0.0%    0.0%  LazyCompile: *tickDone internal/process/next_tick.js:30:20
      1    0.0%    0.0%  LazyCompile: *tick /Users/Drew/Documents/ASCII_Wars/app/models/actors/Actor.abstract.js:30:6
      1    0.0%    0.0%  LazyCompile: *t.siblings.reduce /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:150:35
      1    0.0%    0.0%  LazyCompile: *sort native array.js:907:19
      1    0.0%    0.0%  LazyCompile: *set native collection.js:252:16
      1    0.0%    0.0%  LazyCompile: *send /Users/Drew/Documents/ASCII_Wars/node_modules/uws/uws.js:286:9
      1    0.0%    0.0%  LazyCompile: *processActorTicks /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:200:19
      1    0.0%    0.0%  LazyCompile: *next native array-iterator.js:32:27
      1    0.0%    0.0%  LazyCompile: *move /Users/Drew/Documents/ASCII_Wars/app/models/actors/Unit.js:24:6
      1    0.0%    0.0%  LazyCompile: *isOpen /Users/Drew/Documents/ASCII_Wars/app/models/map/Tile.js:226:8
      1    0.0%    0.0%  LazyCompile: *includes native array.js:1302:23
      1    0.0%    0.0%  LazyCompile: *get native collection.js:239:16
      1    0.0%    0.0%  LazyCompile: *forEachTile.t /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:183:22
      1    0.0%    0.0%  LazyCompile: *emit events.js:136:44
      1    0.0%    0.0%  LazyCompile: *charCodeAt native string.js:50:28
      1    0.0%    0.0%  LazyCompile: *canOccupy /Users/Drew/Documents/ASCII_Wars/app/models/actors/Unit.js:73:11
      1    0.0%    0.0%  LazyCompile: *WebSocket.onData /Users/Drew/Documents/ASCII_Wars/node_modules/engine.io/lib/transports/websocket.js:77:39
      1    0.0%    0.0%  LazyCompile: *Socket.send.Socket.write /Users/Drew/Documents/ASCII_Wars/node_modules/engine.io/lib/socket.js:363:35
      1    0.0%    0.0%  LazyCompile: *ArraySlice native array.js:570:20
      1    0.0%    0.0%  LazyCompile: *<anonymous> native array.js:728:17
      1    0.0%    0.0%  Handler: y {8}
      1    0.0%    0.0%  Handler: y {6}
      1    0.0%    0.0%  Handler: y {50}
      1    0.0%    0.0%  Handler: y {1}
      1    0.0%    0.0%  Handler: y {14}
      1    0.0%    0.0%  Handler: y
      1    0.0%    0.0%  Handler: x {7}
      1    0.0%    0.0%  Handler: waterDepth {7}
      1    0.0%    0.0%  Handler: waterDepth {4}
      1    0.0%    0.0%  Handler: waterDepth {47}
      1    0.0%    0.0%  Handler: waterDepth {44}
